Animal_ID,rep,cage,sex,hour,day,body_temp,weight,delta_temp,delta_weight,H2O,trt
1170,1,0,Female,0,1,36.5,24.171,0,0,yes,F_yes
1165,1,1,Female,0,1,37.3,20.189,0,0,yes,F_yes
1156,1,2,Female,0,1,37,18.067,0,0,yes,F_yes
1171,1,3,Female,0,1,36.4,17.288,0,0,no,F_no
1109,1,4,Female,0,1,36.9,20.037,0,0,no,F_no
1164,1,5,Female,0,1,36.6,18.16,0,0,no,F_no
1170,1,0,Female,24,2,36,24.245,-0.5,0.074,yes,F_yes
1165,1,1,Female,24,2,36.2,20.245,-1.1,0.056,yes,F_yes
1156,1,2,Female,24,2,36,17.642,-1,-0.425,yes,F_yes
1171,1,3,Female,24,2,35.5,14.763,-0.9,-2.525,no,F_no
1109,1,4,Female,24,2,35.3,18.186,-1.6,-1.851,no,F_no
1164,1,5,Female,24,2,35.4,15.506,-1.2,-2.654,no,F_no
1170,1,0,Female,48,3,36.5,24.698,0.5,0.453,yes,F_yes
1165,1,1,Female,48,3,36.1,20.556,-0.1,0.311,yes,F_yes
1156,1,2,Female,48,3,36.3,17.876,0.3,0.234,yes,F_yes
1171,1,3,Female,48,3,34.8,13.241,-0.7,-1.522,no,F_no
1109,1,4,Female,48,3,34.7,17.007,-0.6,-1.179,no,F_no
1164,1,5,Female,48,3,35.6,14.132,0.2,-1.374,no,F_no
1170,1,0,Female,72,4,36.3,24.625,-0.2,-0.073,yes,F_yes
1165,1,1,Female,72,4,37,20.503,0.9,-0.053,yes,F_yes
1156,1,2,Female,72,4,36.5,17.823,0.2,-0.053,yes,F_yes
1171,1,3,Female,72,4,34.5,12.248,-0.3,-0.993,no,F_no
1109,1,4,Female,72,4,35.4,15.895,0.7,-1.112,no,F_no
1164,1,5,Female,72,4,34.8,13.094,-0.8,-1.038,no,F_no
1168,2,0,Female,0,1,36.1,15.885,0,0,yes,F_yes
1155,2,1,Female,0,1,36.1,17.137,0,0,yes,F_yes
1010,2,2,Female,0,1,36.3,18.747,0,0,yes,F_yes
1154,2,3,Female,0,1,36.3,22.006,0,0,no,F_no
1151,2,4,Female,0,1,36.1,16.787,0,0,no,F_no
1152,2,5,Female,0,1,36.2,22.487,0,0,no,F_no
1168,2,0,Female,24,2,35.6,15.677,-0.5,-0.208,yes,F_yes
1155,2,1,Female,24,2,35.8,17.77,-0.3,0.633,yes,F_yes
1010,2,2,Female,24,2,36,19.333,-0.3,0.586,yes,F_yes
1154,2,3,Female,24,2,36.2,20.04,-0.1,-1.966,no,F_no
1151,2,4,Female,24,2,35.4,15.255,-0.7,-1.532,no,F_no
1152,2,5,Female,24,2,35.5,19.37,-0.7,-3.117,no,F_no
1168,2,0,Female,48,3,35.6,15.496,0,-0.181,yes,F_yes
1155,2,1,Female,48,3,36,18.063,0.2,0.293,yes,F_yes
1010,2,2,Female,48,3,35.8,19.131,-0.2,-0.202,yes,F_yes
1154,2,3,Female,48,3,36.5,18.709,0.3,-1.331,no,F_no
1151,2,4,Female,48,3,35.1,14.233,-0.3,-1.022,no,F_no
1152,2,5,Female,48,3,34.8,17.442,-0.7,-1.928,no,F_no
1168,2,0,Female,72,4,34.8,14.702,-0.8,-0.794,yes,F_yes
1155,2,1,Female,72,4,36,17.623,0,-0.44,yes,F_yes
1010,2,2,Female,72,4,35.5,19.092,-0.3,-0.039,yes,F_yes
1154,2,3,Female,72,4,36.5,17.248,0,-1.461,no,F_no
1151,2,4,Female,72,4,34.5,13.211,-0.6,-1.022,no,F_no
1152,2,5,Female,72,4,34.5,15.845,-0.3,-1.597,no,F_no
1108,3,0,Female,0,1,35.8,21.413,0,0,yes,F_yes
1051,3,1,Female,0,1,36.2,20.57,0,0,yes,F_yes
2000,3,2,Female,0,1,35.6,15.989,0,0,yes,F_yes
1157,3,3,Female,0,1,36.1,17.947,0,0,no,F_no
1175,3,4,Female,0,1,35.8,16.052,0,0,no,F_no
1174,3,5,Female,0,1,37,15.754,0,0,no,F_no
1108,3,0,Female,24,2,35.7,21.826,-0.1,0.413,yes,F_yes
1051,3,1,Female,24,2,36,21.155,-0.2,0.585,yes,F_yes
2000,3,2,Female,24,2,36.4,16.615,0.8,0.626,yes,F_yes
1157,3,3,Female,24,2,35.4,15.209,-0.7,-2.738,no,F_no
1175,3,4,Female,24,2,35.1,13.999,-0.7,-2.053,no,F_no
1174,3,5,Female,24,2,35.4,13.908,-1.6,-1.846,no,F_no
1108,3,0,Female,48,3,37,21.663,1.3,-0.163,yes,F_yes
1051,3,1,Female,48,3,36,21.273,0,0.118,yes,F_yes
2000,3,2,Female,48,3,35.6,17.047,-0.8,0.432,yes,F_yes
1157,3,3,Female,48,3,34.9,13.696,-0.5,-1.513,no,F_no
1175,3,4,Female,48,3,34.2,12.667,-0.9,-1.332,no,F_no
1174,3,5,Female,48,3,34.6,12.933,-0.8,-0.975,no,F_no
1108,3,0,Female,72,4,36.2,20.789,-0.8,-0.874,yes,F_yes
1051,3,1,Female,72,4,37,20.993,1,-0.28,yes,F_yes
2000,3,2,Female,72,4,36.1,16.781,0.5,-0.266,yes,F_yes
1157,3,3,Female,72,4,35.3,12.406,0.4,-1.29,no,F_no
1175,3,4,Female,72,4,35.1,11.749,0.9,-0.918,no,F_no
1174,3,5,Female,72,4,33.9,12.029,-0.7,-0.904,no,F_no
1127,4,0,Male,0,1,35.3,23.491,0,0,yes,M_yes
1119,4,1,Male,0,1,35.5,22.131,0,0,yes,M_yes
1158,4,2,Male,0,1,35.8,19.476,0,0,yes,M_yes
1081,4,3,Male,0,1,36.2,27.604,0,0,no,M_no
1132,4,4,Male,0,1,36.1,24.329,0,0,no,M_no
1178,4,5,Male,0,1,35.4,22.214,0,0,no,M_no
1127,4,0,Male,24,2,35.3,23.435,0,-0.056,yes,M_yes
1119,4,1,Male,24,2,35.5,22.755,0,0.624,yes,M_yes
1158,4,2,Male,24,2,36.5,19.226,0.7,-0.25,yes,M_yes
1081,4,3,Male,24,2,35.8,25.039,-0.4,-2.565,no,M_no
1132,4,4,Male,24,2,35.5,22.221,-0.6,-2.108,no,M_no
1178,4,5,Male,24,2,34.8,18.573,-0.6,-3.641,no,M_no
1127,4,0,Male,48,3,35.4,23.749,0.1,0.314,yes,M_yes
1119,4,1,Male,48,3,36.3,22.028,0.8,-0.727,yes,M_yes
1158,4,2,Male,48,3,36.2,18.938,-0.3,-0.288,yes,M_yes
1081,4,3,Male,48,3,36.4,23.404,0.6,-1.635,no,M_no
1132,4,4,Male,48,3,35.8,20.535,0.3,-1.686,no,M_no
1178,4,5,Male,48,3,35.4,17.171,0.6,-1.402,no,M_no
1127,4,0,Male,72,4,35.6,23.869,0.2,0.12,yes,M_yes
1119,4,1,Male,72,4,36.5,22.194,0.2,0.166,yes,M_yes
1158,4,2,Male,72,4,36.1,19.022,-0.1,0.084,yes,M_yes
1081,4,3,Male,72,4,37.9,21.832,1.5,-1.572,no,M_no
1132,4,4,Male,72,4,36.9,19.62,1.1,-0.915,no,M_no
1178,4,5,Male,72,4,35.3,15.998,-0.1,-1.173,no,M_no
1105,5,0,Male,0,1,35.4,20.364,0,0,yes,M_yes
1089,5,1,Male,0,1,35.7,26.076,0,0,yes,M_yes
1192,5,2,Male,0,1,35.2,23.101,0,0,yes,M_yes
2001,5,3,Male,0,1,35.7,19.952,0,0,no,M_no
1169,5,4,Male,0,1,35.7,22.034,0,0,no,M_no
1071,5,5,Male,0,1,34.9,23.327,0,0,no,M_no
1105,5,0,Male,24,2,35.5,20.417,0.1,0.053,yes,M_yes
1089,5,1,Male,24,2,35.8,25.644,0.1,-0.432,yes,M_yes
1192,5,2,Male,24,2,35.5,23.604,0.3,0.503,yes,M_yes
2001,5,3,Male,24,2,35.4,17.884,-0.3,-2.068,no,M_no
1169,5,4,Male,24,2,35.7,19.109,0,-2.925,no,M_no
1071,5,5,Male,24,2,34.7,20.71,-0.2,-2.617,no,M_no
1105,5,0,Male,48,3,36.1,20.621,0.6,0.204,yes,M_yes
1089,5,1,Male,48,3,35.6,26.105,-0.2,0.461,yes,M_yes
1192,5,2,Male,48,3,35.5,23.393,0,-0.211,yes,M_yes
2001,5,3,Male,48,3,36.5,16.272,1.1,-1.612,no,M_no
1169,5,4,Male,48,3,35.4,17.272,-0.3,-1.837,no,M_no
1071,5,5,Male,48,3,34.5,19.163,-0.2,-1.547,no,M_no
1105,5,0,Male,72,4,36.2,20.711,0.1,0.09,yes,M_yes
1089,5,1,Male,72,4,35.6,25.877,0,-0.228,yes,M_yes
1192,5,2,Male,72,4,35.7,23.134,0.2,-0.259,yes,M_yes
2001,5,3,Male,72,4,34.7,14.59,-1.8,-1.682,no,M_no
1169,5,4,Male,72,4,35.7,15.693,0.3,-1.579,no,M_no
1071,5,5,Male,72,4,34.9,17.88,0.4,-1.283,no,M_no
1148,6,0,Male,0,1,35.5,21.749,0,0,yes,M_yes
1138,6,1,Male,0,1,35.4,20.372,0,0,yes,M_yes
1139,6,2,Male,0,1,35.2,23.705,0,0,yes,M_yes
1013,6,3,Male,0,1,35.4,20.438,0,0,no,M_no
1143,6,4,Male,0,1,36.1,19.838,0,0,no,M_no
1173,6,5,Male,0,1,35.4,20.985,0,0,no,M_no
1148,6,0,Male,24,2,35.8,21.278,0.3,-0.471,yes,M_yes
1138,6,1,Male,24,2,36,20.688,0.6,0.316,yes,M_yes
1139,6,2,Male,24,2,36.5,24.051,1.3,0.346,yes,M_yes
1013,6,3,Male,24,2,35.2,18.554,-0.2,-1.884,no,M_no
1143,6,4,Male,24,2,35.2,16.809,-0.9,-3.029,no,M_no
1173,6,5,Male,24,2,36,19.066,0.6,-1.919,no,M_no
1148,6,0,Male,48,3,36.2,21.472,0.4,0.194,yes,M_yes
1138,6,1,Male,48,3,35.5,20.337,-0.5,-0.351,yes,M_yes
1139,6,2,Male,48,3,35.3,23.828,-1.2,-0.223,yes,M_yes
1013,6,3,Male,48,3,36.5,17.199,1.3,-1.355,no,M_no
1143,6,4,Male,48,3,35.1,15.174,-0.1,-1.635,no,M_no
1173,6,5,Male,48,3,36.3,17.774,0.3,-1.292,no,M_no
1148,6,0,Male,72,4,37.6,20.993,1.4,-0.479,yes,M_yes
1138,6,1,Male,72,4,36.2,19.732,0.7,-0.605,yes,M_yes
1139,6,2,Male,72,4,35.4,23.563,0.1,-0.265,yes,M_yes
1013,6,3,Male,72,4,36.5,16.111,0,-1.088,no,M_no
1143,6,4,Male,72,4,33.9,13.964,-1.2,-1.21,no,M_no
1173,6,5,Male,72,4,38,16.646,1.7,-1.128,no,M_no